Geneid,SRX10341586,SRX10341587
ZCP4_1743,8.580519468439386,9.399039215606063
ZCP4_1744,7.126279576644203,7.625395915448856
ZCP4_1745,6.978541892024155,7.528240183028263
ZCP4_1746,7.7052710271764715,6.622911359292788
ZCP4_1747,2.8701358307466363,3.8936314324849
ZCP4_1748,2.2293113164024705,3.531677247734043
ZCP4_1749,5.033144378813979,4.086380755714661
ZCP4_1750,1.925152317724526,3.185180438408329
ZCP4_1751,2.1703104748039928,3.3759627031779846
ZCP4_1753,8.679326140271053,7.985997951759663
ZCP4_1754,12.206281233202438,12.897137756037678
ZCP4_1755,5.7014962938787495,5.8901578152378855
ZCP4_1757,6.6330208749627255,6.713029045870025
ZCP4_1758,6.969167232966271,6.437805389720955
ZCP4_1759,11.4338663511496,9.541398646310613
ZCP4_1760,5.611319750254536,6.379595362707919
ZCP4_1761,5.0634742679819436,5.609739288128364
ZCP4_1762,4.986091147973656,5.279073783717447
ZCP4_1763,12.809703742904825,12.23554639708579
ZCP4_1764,11.992514405099024,12.399492854512571
ZCP4_1765,13.578769570206983,13.894767533177848
ZCP4_1766,12.520193737855076,11.03058333308729
ZCP4_1768,2.1549098948472403,4.569811285317835
ZCP4_1769,2.9072876215258003,4.999495302938349
ZCP4_1770,3.4295141203661803,4.159189416057584
ZCP4_1771,1.1752543479255724,0.0
ZCP4_1772,1.2154382263637085,0.8085700770112803
ZCP4_1773,0.0,0.0
ZCP4_1774,0.0,0.0
ZCP4_1775,4.284589409349206,3.787015948578666
ZCP4_1776,1.853979934330166,1.457242488704117
ZCP4_1777,3.5230961985865,2.5781286613405885
ZCP4_1778,0.6828170303114665,1.6154996838340576
ZCP4_1779,0.545744336003907,0.0
ZCP4_1780,0.0,0.0
ZCP4_1781,0.0,0.0
ZCP4_1782,0.0,0.0
ZCP4_1783,0.0,0.0
ZCP4_1784,0.0,0.0
ZCP4_1785,0.0,0.0
ZCP4_1786,0.0,0.0
ZCP4_1788,3.78535313328792,4.895228323146044
ZCP4_1789,2.9830969693439817,4.087888597420279
ZCP4_1790,3.8066945507371117,4.622539882480854
ZCP4_1791,2.8520033316161575,5.948707435189109
ZCP4_1792,0.0,0.0
ZCP4_1793,0.0,0.0
ZCP4_1796,6.226857372827348,8.329792924055527
ZCP4_1797,0.0,0.0
ZCP4_1798,3.38656176951221,4.372378050014024
ZCP4_1799,4.108337914845124,4.835429615592578
ZCP4_1800,5.940857771225844,6.3781128044234965
ZCP4_1801,2.7511162211068476,3.9655313088848647
ZCP4_1802,3.1978441749391773,4.742552138394529
ZCP4_1803,2.3769635198898746,3.492042371257432
ZCP4_1804,2.8026177648025397,4.025720879265273
ZCP4_1805,2.9407815471680943,3.961261088995211
ZCP4_1806,0.0,0.0
ZCP4_1807,1.0176637200482543,1.656765721526187
ZCP4_1808,2.04210580489587,3.5765724519153297
ZCP4_1809,1.9887732285898623,4.574479758480603
ZCP4_1810,4.879909449940208,5.527263654050455
ZCP4_1811,3.8739937816037036,4.0185383741176
ZCP4_1812,2.6647550099583004,3.583396954074864
ZCP4_1813,3.5158633725026776,4.06130354286415
ZCP4_1814,3.8648819796245335,5.371566633812981
ZCP4_1815,2.7468676992067973,4.097154500412767
ZCP4_1816,2.126759384465763,2.8328281539494
ZCP4_1817,0.37313379297172816,1.2278272185137982
ZCP4_1818,1.7461392812206917,2.7135207982776905
ZCP4_1819,2.0632556053590276,4.447410299082461
ZCP4_1822,0.0,0.0
ZCP4_1823,0.0,0.0
ZCP4_1824,0.0,0.0
ZCP4_1825,0.0,0.0
ZCP4_1826,0.0,0.0
ZCP4_1827,0.0,0.0
ZCP4_1828,0.0,0.0
ZCP4_1829,0.0,0.0
ZCP4_1830,0.0,0.0
ZCP4_1831,0.0,0.0
ZCP4_1832,0.0,0.0
ZCP4_1833,0.0,0.0
ZCP4_1834,4.57857187773848,5.375749202289606
ZCP4_1835,0.0,0.0
ZCP4_1836,0.5267743160385169,0.0
ZCP4_1837,0.0,0.7002525886353329
ZCP4_1838,8.562022762002615,9.487229351775119
ZCP4_1839,0.0,0.0
ZCP4_1840,0.0,0.0
ZCP4_1841,0.0,0.0
ZCP4_1842,0.0,0.0
ZCP4_1843,1.4407040716898207,1.711003353855158
ZCP4_1844,0.0,0.0
ZCP4_1845,0.0,0.0
ZCP4_1846,0.0,0.0
ZCP4_1848,0.0,0.0
ZCP4_1849,0.0,0.0
ZCP4_1850,0.0,0.0
ZCP4_1851,0.0,0.0
ZCP4_1853,3.600398141701718,4.899877879773072
ZCP4_1854,4.102890638404513,5.403341273139027
ZCP4_1855,6.892363704309425,7.066741302345481
ZCP4_1856,5.924015242824285,6.51589618199755
ZCP4_1857,6.831346683580873,7.185666520602803
ZCP4_1858,4.669724540166437,6.087073938196207
ZCP4_1859,8.045792270131836,8.085208952606402
ZCP4_1860,9.112263010885188,9.070463093029721
ZCP4_1861,6.7785024762448485,7.335937152599019
ZCP4_1863,0.0,0.0
ZCP4_1864,0.0,0.0
ZCP4_1865,0.0,0.0
ZCP4_1866,0.0,0.0
ZCP4_1867,0.0,0.0
ZCP4_1868,0.0,0.0
ZCP4_1869,0.11224327212726075,0.1269385723161324
ZCP4_1871,0.0,0.0
ZCP4_1872,0.0,0.0
ZCP4_1873,0.0,0.0
ZCP4_1874,0.0,0.0
ZCP4_1877,4.126260580209666,4.2395152734931045
ZCP4_1878,2.4068136036437777,2.558653746510387
ZCP4_1879,3.278136626652431,4.013335261550591
ZCP4_1880,4.095254837583902,4.838244004145834
ZCP4_1881,3.2971192227335187,4.676149591145293
ZCP4_1883,0.0,0.0
ZCP4_1884,0.0,0.0
ZCP4_1885,0.0,0.0
ZCP4_1886,0.0,0.0
ZCP4_1887,3.527445465500432,3.9294377648410332
ZCP4_1888,5.140920670534407,5.174994047904172
ZCP4_1889,9.976709036163259,11.097310157081578
ZCP4_1890,4.449777487110188,5.397288707906929
ZCP4_1891,0.28971877001721164,1.5341426453844271
ZCP4_1892,0.0,0.0
ZCP4_1894,0.0,0.0
ZCP4_1895,0.0,0.0
ZCP4_1896,0.0,0.0
ZCP4_1897,2.58993708067744,6.005794459638845
ZCP4_1898,4.117007613878962,5.551744903376779
ZCP4_1899,0.5781685681930737,0.0
ZCP4_1900,0.0,0.0
ZCP4_1901,0.5207438211690549,0.5793264265102416
ZCP4_1902,0.0,0.0
ZCP4_1904,0.0,0.0
ZCP4_1907,0.0,0.0
ZCP4_1908,0.0,0.0
ZCP4_1909,0.0,0.0
ZCP4_1910,0.0,0.0
ZCP4_1912,7.189841851408291,7.6161065045534055
ZCP4_1913,6.462075757812659,6.681607260634048
ZCP4_1915,5.104588022939224,6.9040696197770774
ZCP4_1916,6.0370751017458035,7.60542528971158
ZCP4_1918,4.60039698545068,6.085171542672336
ZCP4_1919,4.1624768565834875,5.439730527734623
ZCP4_1923,0.0,0.0
ZCP4_1924,0.0,0.0
ZCP4_1925,0.0,0.0
ZCP4_1926,0.0,0.0
ZCP4_1927,0.0,0.0
ZCP4_1928,0.0,0.0
ZCP4_1929,0.0,0.0
ZCP4_1930,1.2346821753185346,2.489334435124802
ZCP4_1931,10.960201324305853,11.911449270497592
ZCP4_1933,0.0,0.0
ZCP4_1934,0.0,0.0
ZCP4_1935,0.0,0.0
ZCP4_1936,3.8841420735045338,6.5301023582757205
ZCP4_1937,3.062876848704992,5.4961987569223405
ZCP4_1938,4.91286771370537,7.428138123731338
