,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
6286,ZCP4_1646,b2024,33.878,245,148,6,6,241,1,240,2.02e-36,126.0,250,0.98,<=>
6289,ZCP4_1647,b2025,43.922,255,137,2,3,251,2,256,6.31e-65,200.0,255,1.0,<=>
6292,ZCP4_1649,b1103,39.286,112,68,0,11,122,3,114,1.75e-19,74.7,125,0.896,<=>
6293,ZCP4_1650,b1296,24.597,496,302,16,7,484,5,446,7.87e-19,85.9,498,0.9959839357429718,<=>
6309,ZCP4_1651,b3956,33.407,904,541,21,12,885,11,883,3.5300000000000004e-125,396.0,885,1.0214689265536723,<=>
6312,ZCP4_1657,b0918,38.017,242,127,8,1,236,1,225,2.95e-40,137.0,266,0.9097744360902256,<=>
6313,ZCP4_1658,b1215,46.816,267,134,2,27,291,21,281,6.61e-86,256.0,292,0.9143835616438356,<=>
6328,ZCP4_1661,b0160,28.571,497,270,15,9,436,13,493,1.7699999999999998e-41,151.0,446,1.1143497757847534,<=>
6336,ZCP4_1664,b0728,51.015,394,184,1,1,394,1,385,9.05e-133,383.0,398,0.9899497487437185,<=>
6337,ZCP4_1665,b0041,26.953,256,173,6,1,244,1,254,1.34e-15,71.2,249,1.0281124497991967,<=>
6341,ZCP4_1666,b1698,30.677,251,160,8,68,310,66,310,1.2800000000000001e-21,90.1,310,0.8096774193548387,<=>
6349,ZCP4_1671,b3871,55.39,603,267,2,3,604,5,606,0.0,665.0,605,0.996694214876033,<=>
6361,ZCP4_1673,b1009,23.207,237,158,7,45,259,15,249,2.84e-06,44.3,269,0.8810408921933085,<=>
6363,ZCP4_1674,b3110,66.821,431,139,2,15,441,12,442,0.0,587.0,442,0.9751131221719457,<=>
6368,ZCP4_1677,b3667,24.409,381,235,14,24,372,36,395,1.05e-09,57.0,424,0.8985849056603774,<=>
6371,ZCP4_1678,b3823,30.22,182,106,6,19,198,16,178,2.98e-11,57.8,218,0.8348623853211009,<=>
6373,ZCP4_1679,b1158,49.162,179,87,2,1,179,1,175,5.45e-52,162.0,198,0.9040404040404041,<=>
6376,ZCP4_1680,b1657,38.298,329,202,1,26,354,7,334,4.1300000000000005e-73,231.0,409,0.80440097799511,<=>
6392,ZCP4_1682,b0708,34.292,487,271,13,8,467,5,469,3.91e-83,261.0,469,1.0383795309168444,<=>
6394,ZCP4_1683,b1542,38.462,468,270,11,20,480,4,460,1.1e-99,306.0,503,0.9304174950298211,<=>
6399,ZCP4_1687,b3560,66.667,285,92,1,3,284,5,289,8.720000000000001e-144,403.0,290,0.9827586206896551,<=>
6400,ZCP4_1688,b3559,36.744,694,403,13,4,671,6,689,5.7e-123,379.0,682,1.0175953079178885,<=>
6409,ZCP4_1697,b0642,43.468,865,457,12,6,845,1,858,0.0,727.0,846,1.0224586288416075,<=>
6413,ZCP4_1700,b1645,23.731,670,443,18,4,648,17,643,6.09e-23,100.0,676,0.9911242603550295,<=>
6425,ZCP4_1704,b2086,24.638,276,191,8,28,296,27,292,2.47e-06,45.1,297,0.9292929292929293,<=>
6426,ZCP4_1707,b2592,57.643,857,358,3,1,855,1,854,0.0,1001.0,864,0.9918981481481481,<=>
6437,ZCP4_1710,b0522,35.447,347,191,9,10,354,3,318,1.16e-45,157.0,362,0.9585635359116023,<=>
6439,ZCP4_1711,b0523,58.71,155,64,0,17,171,10,164,1.4899999999999999e-52,162.0,179,0.8659217877094972,<=>
6440,ZCP4_1712,b4040,33.798,287,168,4,32,307,9,284,1.9e-35,127.0,318,0.9025157232704403,<=>
6442,ZCP4_1714,b0797,49.867,375,186,2,6,379,1,374,3.33e-121,358.0,458,0.8187772925764192,<=>
6454,ZCP4_1719,b0683,42.063,126,72,1,8,132,6,131,8.45e-30,102.0,143,0.8811188811188811,<=>
6455,ZCP4_1720,b3336,53.947,152,69,1,1,152,1,151,1.4e-55,169.0,163,0.9325153374233128,<=>
6456,ZCP4_1721,b3337,40.385,52,30,1,1,51,1,52,3.7e-06,37.0,57,0.9122807017543859,<=>
6459,ZCP4_1724,b2319,39.706,340,195,6,2,338,4,336,4.0900000000000003e-72,224.0,341,0.9970674486803519,<=>
6469,ZCP4_1729,b0156,39.423,104,62,1,13,115,11,114,9.27e-24,85.1,115,0.9043478260869565,<=>
6472,ZCP4_1730,b1749,35.878,262,158,5,3,254,2,263,2.11e-50,163.0,261,1.003831417624521,<=>
6473,ZCP4_1731,b2981,39.894,376,207,7,16,385,28,390,6.779999999999999e-83,255.0,385,0.9766233766233766,<=>
6474,ZCP4_1736,b4262,22.636,349,255,7,23,361,15,358,2.82e-18,82.0,364,0.9587912087912088,<=>
6475,ZCP4_1737,b4261,23.256,344,249,5,7,349,3,332,1.65e-14,71.2,403,0.8535980148883374,<=>
6477,ZCP4_1742,b3447,37.243,486,275,13,29,501,46,514,4.42e-78,254.0,563,0.8632326820603907,<=>
6510,ZCP4_1746,b2566,38.851,296,178,3,8,301,2,296,3.19e-61,194.0,306,0.9673202614379085,<=>
6549,ZCP4_1753,b2567,36.019,211,128,3,26,231,2,210,9.890000000000001e-37,126.0,246,0.8577235772357723,<=>
6566,ZCP4_1759,b3296,41.429,210,113,6,1,204,1,206,2.6e-41,136.0,204,1.0294117647058822,<=>
6582,ZCP4_1761,b3867,38.889,450,252,8,17,453,18,457,6.67e-105,317.0,453,0.9933774834437086,<=>
6589,ZCP4_1766,b0023,41.379,87,51,0,1,87,1,87,6.17e-15,60.8,87,1.0,<=>
6593,ZCP4_1788,b0226,43.023,86,48,1,1,85,1,86,1.96e-14,59.7,85,1.011764705882353,<=>
6595,ZCP4_1789,b0225,50.602,83,40,1,7,88,9,91,4.18e-25,87.0,89,0.9325842696629213,<=>
6598,ZCP4_1823,b1919,47.706,327,165,5,2,328,5,325,2.49e-90,270.0,336,0.9732142857142857,<=>
6599,ZCP4_1824,b3945,31.921,354,231,4,4,352,5,353,1.57e-51,172.0,359,0.9860724233983287,<=>
6601,ZCP4_1825,b3883,60.678,295,116,0,1,295,1,295,3.87e-120,343.0,298,0.9899328859060402,<=>
6608,ZCP4_1826,b3137,38.112,286,177,0,1,286,1,286,1.24e-70,217.0,287,0.9965156794425087,<=>
6638,ZCP4_1832,b3093,25.594,379,260,5,21,378,11,388,2.3800000000000002e-27,109.0,418,0.9066985645933014,<=>
6644,ZCP4_1833,b2661,46.154,481,254,3,3,483,7,482,2.07e-160,460.0,483,0.9958592132505176,<=>
6660,ZCP4_1846,b1635,25.0,200,120,6,31,228,27,198,9.55e-05,38.9,235,0.851063829787234,<=>
6997,ZCP4_1894,b3387,29.921,254,173,3,5,254,7,259,5.54e-33,119.0,266,0.9548872180451128,<=>
7006,ZCP4_1923,b3786,48.774,367,187,1,9,374,3,369,8.32e-120,349.0,380,0.9657894736842105,<=>
7007,ZCP4_1924,b0569,48.88,714,356,6,20,726,15,726,0.0,677.0,729,0.9794238683127572,<=>
7009,ZCP4_1926,b0567,30.345,290,181,9,4,275,1,287,8.87e-32,116.0,281,1.0320284697508897,<=>
