Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
SRX7296055	SRR10616886	2020-07-31 00:17:55	2019-12-10 11:55:35	15630428	1179820287	0	75	476		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR010/616/SRR10616886/SRR10616886.lite.1	WT-6_Ethanol	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789312	SAMN13520364	simple	4932	Saccharomyces cerevisiae	WT-6_Ethanol							no					CHALMERS UNIVERSITY	SRA1009362		public	9303C63EE29A8CA2254CB0048926C18F	1E178B3B8F559B3AA5310EC8E0EA3B92		
SRX7951334	SRR11349420;SRR11349421;SRR11349422;SRR11349423	2020-10-26 18:38:24	2020-03-19 08:53:51	1957390	540608769	1957390	276	222		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/11349/SRR11349423/SRR11349423.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337909	SAMN14403506	simple	4932	Saccharomyces cerevisiae	GSM4420271							no					GEO	SRA1056551		public	71ABC19A4BCE7824A3BDA2458EBA3D4B	5164633CED59032C5C660E17796E0FEC		
SRX7951335	SRR11349424;SRR11349425;SRR11349426;SRR11349427	2020-10-26 18:38:24	2020-03-19 09:17:34	2302243	625662157	2302243	271	262		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/11349/SRR11349427/SRR11349427.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337910	SAMN14403505	simple	4932	Saccharomyces cerevisiae	GSM4420272							no					GEO	SRA1056551		public	2E0202B849EE4016D2436715004028F1	D7D88BBAB619978EFD1AFFF50212727B		
SRX7951336	SRR11349428;SRR11349429;SRR11349430;SRR11349431	2020-10-26 18:38:25	2020-03-19 09:24:36	2823730	784597199	2823730	277	336		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR011/11349/SRR11349431/SRR11349431.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337911	SAMN14403504	simple	4932	Saccharomyces cerevisiae	GSM4420273							no					GEO	SRA1056551		public	E3FDC714A3ED190832674403F6EC649C	CDC6FDCB5A9236A2D0C9258846918AE3		
SRX7951337	SRR11349432;SRR11349433;SRR11349434;SRR11349435	2020-10-26 18:38:25	2020-03-19 09:01:46	2673633	743630963	2673633	278	322		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR011/11349/SRR11349435/SRR11349435.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337912	SAMN14403503	simple	4932	Saccharomyces cerevisiae	GSM4420274							no					GEO	SRA1056551		public	999B2620E0CC7B61FF5DB441F8CA068E	7EFD1D34AD711F869D70E04A113F8523		
SRX7951338	SRR11349436;SRR11349437;SRR11349438;SRR11349439	2020-10-26 18:38:25	2020-03-19 09:10:53	2162040	585152487	2162040	270	237		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR011/11349/SRR11349439/SRR11349439.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337913	SAMN14403502	simple	4932	Saccharomyces cerevisiae	GSM4420275							no					GEO	SRA1056551		public	4B4916E560CBB8516A27ED7AD09513D5	C2B1C090540A10F2505BC1B2896B3F2D		
SRX7951339	SRR11349440;SRR11349441;SRR11349442;SRR11349443	2020-10-26 18:38:25	2020-03-19 08:53:52	2103283	579054297	2103283	275	239		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/11349/SRR11349443/SRR11349443.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337914	SAMN14403501	simple	4932	Saccharomyces cerevisiae	GSM4420276							no					GEO	SRA1056551		public	EED7B8BE7E6B368EF2CC54545F4EDA70	1D6FD91ADC0D51012539972673DDE376		
SRX7951340	SRR11349444;SRR11349445;SRR11349446;SRR11349447	2020-10-26 18:38:25	2020-03-19 09:01:33	2819641	791166542	2819641	280	340		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR011/11349/SRR11349447/SRR11349447.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337915	SAMN14403500	simple	4932	Saccharomyces cerevisiae	GSM4420277							no					GEO	SRA1056551		public	A4F3C5BF0C7C565F8AD5EE490EC2F0A4	713B96BAE1E6293454ABAB704B226001		
SRX7951341	SRR11349448;SRR11349449;SRR11349450;SRR11349451	2020-10-26 18:38:25	2020-03-19 09:26:03	2777651	784263828	2777651	282	339		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR011/11349/SRR11349451/SRR11349451.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337916	SAMN14403499	simple	4932	Saccharomyces cerevisiae	GSM4420278							no					GEO	SRA1056551		public	0ECD152D91988DF954E2439E61B4B967	035DC51C6E338F5CF36664B2EED9B1A8		
SRX7951342	SRR11349452;SRR11349453;SRR11349454;SRR11349455	2020-10-26 18:38:25	2020-03-19 08:59:59	2344591	654709972	2344591	279	284		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/11349/SRR11349455/SRR11349455.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337917	SAMN14403498	simple	4932	Saccharomyces cerevisiae	GSM4420279							no					GEO	SRA1056551		public	4352A3679531CA34EA6E46D4E4C731F0	0B726B02C0C07E28592DF3B7DDA11938		
SRX7951343	SRR11349456;SRR11349457;SRR11349458;SRR11349459	2020-10-26 18:38:25	2020-03-19 08:54:17	2545630	713937887	2545630	280	311		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/11349/SRR11349459/SRR11349459.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337918	SAMN14403497	simple	4932	Saccharomyces cerevisiae	GSM4420280							no					GEO	SRA1056551		public	D2102D46CF4DDEAC70D9CF419255BE90	45B154F0265121BFE4C16F36A0C9A7A0		
SRX7951344	SRR11349460;SRR11349461;SRR11349462;SRR11349463	2020-10-26 18:38:25	2020-03-19 09:06:06	3110036	870693899	3110036	279	377		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/11349/SRR11349463/SRR11349463.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337919	SAMN14403496	simple	4932	Saccharomyces cerevisiae	GSM4420281							no					GEO	SRA1056551		public	D6212410E0803BE98EBE313EC3DF03DE	B12285C05EEE71B570090972E2AE685C		
SRX7951345	SRR11349464;SRR11349465;SRR11349466;SRR11349467	2020-10-26 18:38:25	2020-03-19 08:54:26	2858691	805359391	2858691	281	349		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/11349/SRR11349467/SRR11349467.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP253311	PRJNA613401	3	613401	SRS6337920	SAMN14403495	simple	4932	Saccharomyces cerevisiae	GSM4420282							no					GEO	SRA1056551		public	0D646338269C2574B8849A4E8516A0C2	B4491D21A53B7CFC68F5A5BF27D29172		
