,imodulon,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,fisher_p_value
503,unknown_7,ZMO0774,0.7686474962736232,0.89001289042209,0.029411764705882353,0.0125,0.017543859649122806,1.0,80.0,34.0,1.0,1.0
504,unknown_7,ZMO1336,0.8275497916118701,0.8933434807632757,0.058823529411764705,0.011560693641618497,0.01932367149758454,2.0,173.0,34.0,1.0,0.7635818266873879
505,unknown_7,ZMO1857,0.8527369589103996,0.8933434807632757,0.029411764705882353,0.009615384615384616,0.014492753623188408,1.0,104.0,34.0,1.0,1.0
506,unknown_7,ZMO0940,0.9728195155805083,0.9728195155805083,0.029411764705882353,0.005235602094240838,0.008888888888888889,1.0,191.0,34.0,1.0,0.24709557442617697
507,plasmid_unknown_1,ZMO0781,0.0005210827425320681,0.008346172191619185,0.15789473684210525,0.10975609756097561,0.12949640287769784,9.0,82.0,57.0,1.0,0.0005210827425320681
508,plasmid_unknown_1,ZMO1121,0.0007587429265108349,0.008346172191619185,0.14035087719298245,0.11594202898550725,0.12698412698412698,8.0,69.0,57.0,1.0,0.0007587429265108349
509,plasmid_unknown_1,ZMO1206,0.02731823019188717,0.10016684403691964,0.17543859649122806,0.05813953488372093,0.08733624454148473,10.0,172.0,57.0,1.0,0.03162209447842262
510,plasmid_unknown_1,ZMO0199,0.02282325824529933,0.10016684403691964,0.15789473684210525,0.06293706293706294,0.09,9.0,143.0,57.0,1.0,0.034017390780272945
511,plasmid_unknown_1,ZMO1793,0.020115521365247618,0.10016684403691964,0.15789473684210525,0.06428571428571428,0.09137055837563451,9.0,140.0,57.0,1.0,0.03246192340216683
512,plasmid_unknown_1,ZMO0373,0.016763325149384153,0.10016684403691964,0.22807017543859648,0.05555555555555555,0.0893470790378007,13.0,234.0,57.0,1.0,0.02162106643033533
513,plasmid_unknown_1,ZMO0940,0.05125693289545071,0.14095656546248944,0.17543859649122806,0.05235602094240838,0.08064516129032258,10.0,191.0,57.0,1.0,0.06842303980386105
514,plasmid_unknown_1,ZMO1412,0.050430185298394964,0.14095656546248944,0.21052631578947367,0.04918032786885246,0.07973421926910298,12.0,244.0,57.0,1.0,0.06755311098595843
515,plasmid_unknown_1,ZMO0054,0.058659158434075154,0.1433890539499615,0.017543859649122806,0.5,0.033898305084745756,1.0,2.0,57.0,1.0,0.058659158434075154
516,plasmid_unknown_1,ZMO1787,0.06524754178994092,0.14354459193787003,0.22807017543859648,0.04609929078014184,0.07669616519174041,13.0,282.0,57.0,1.0,0.08759337396420197
517,plasmid_unknown_1,ZMO1857,0.08500936459349688,0.155519128318664,0.10526315789473684,0.057692307692307696,0.07453416149068323,6.0,104.0,57.0,1.0,0.1245019237402667
518,plasmid_unknown_1,ZMO1697,0.091897666733756,0.155519128318664,0.14035087719298245,0.05063291139240506,0.07441860465116279,8.0,158.0,57.0,1.0,0.13496023805804547
519,plasmid_unknown_1,ZMO1937,0.08000030463030328,0.155519128318664,0.03508771929824561,0.125,0.0547945205479452,2.0,16.0,57.0,1.0,0.08000030463030328
520,plasmid_unknown_1,ZMO0023,0.10510500339701098,0.16516500533816011,0.07017543859649122,0.06557377049180328,0.06779661016949151,4.0,61.0,57.0,1.0,0.10510500339701098
521,plasmid_unknown_1,ZMO1235,0.11393429108410104,0.1671036269233482,0.017543859649122806,0.25,0.03278688524590164,1.0,4.0,57.0,1.0,0.11393429108410104
522,plasmid_unknown_1,ZMO1574,0.15854501169538374,0.21799939108115263,0.03508771929824561,0.08333333333333333,0.04938271604938271,2.0,24.0,57.0,1.0,0.15854501169538374
523,plasmid_unknown_1,ZMO1126,0.20609691228065127,0.2667136511867252,0.07017543859649122,0.05063291139240506,0.058823529411764705,4.0,79.0,57.0,1.0,0.29343988156757933
524,plasmid_unknown_1,ZMO1336,0.25141859890208373,0.30728939865810234,0.12280701754385964,0.04046242774566474,0.06086956521739131,7.0,173.0,57.0,1.0,0.349441773718291
525,plasmid_unknown_1,ZMO0774,0.4288599172366178,0.4965746410108206,0.05263157894736842,0.0375,0.04379562043795619,3.0,80.0,57.0,1.0,0.513491258392089
526,plasmid_unknown_1,ZMO0100,0.47162308091651417,0.5187853890081656,0.017543859649122806,0.047619047619047616,0.02564102564102564,1.0,21.0,57.0,1.0,0.47162308091651417
527,plasmid_unknown_1,ZMO0203,0.5864028496263725,0.6143267948466758,0.017543859649122806,0.034482758620689655,0.023255813953488372,1.0,29.0,57.0,1.0,0.5864028496263725
528,plasmid_unknown_1,ZMO1061,0.6560448772876438,0.6560448772876438,0.017543859649122806,0.02857142857142857,0.02173913043478261,1.0,35.0,57.0,1.0,1.0
529,SG_19,ZMO1793,0.0731070496083551,0.0731070496083551,1.0,0.007142857142857143,0.014184397163120567,1.0,140.0,1.0,1.0,0.0731070496083551
530,SG_20,ZMO1793,0.0731070496083551,0.0731070496083551,1.0,0.007142857142857143,0.014184397163120567,1.0,140.0,1.0,1.0,0.0731070496083551
531,unknown_8,ZMO0781,0.022737869709867905,0.3638059153578865,0.15384615384615385,0.04878048780487805,0.07407407407407408,4.0,82.0,26.0,1.0,0.022737869709867905
532,unknown_8,ZMO1697,0.057129736667910685,0.4570378933432855,0.19230769230769232,0.03164556962025317,0.05434782608695653,5.0,158.0,26.0,1.0,0.057129736667910685
533,unknown_8,ZMO0774,0.09156594917780164,0.48835172894827544,0.11538461538461539,0.0375,0.05660377358490566,3.0,80.0,26.0,1.0,0.09156594917780164
534,unknown_8,ZMO0940,0.2567332579834994,0.5244149218299206,0.15384615384615385,0.020942408376963352,0.036866359447004615,4.0,191.0,26.0,1.0,0.32060922854552215
535,unknown_8,ZMO1121,0.24027905862694193,0.5244149218299206,0.07692307692307693,0.028985507246376812,0.042105263157894736,2.0,69.0,26.0,1.0,0.24027905862694193
536,unknown_8,ZMO1857,0.16420166465031874,0.5244149218299206,0.11538461538461539,0.028846153846153848,0.046153846153846156,3.0,104.0,26.0,1.0,0.16420166465031874
537,unknown_8,ZMO1574,0.28113452451532356,0.5244149218299206,0.038461538461538464,0.041666666666666664,0.04,1.0,24.0,26.0,1.0,0.28113452451532356
538,unknown_8,ZMO0100,0.2506813914954745,0.5244149218299206,0.038461538461538464,0.047619047619047616,0.0425531914893617,1.0,21.0,26.0,1.0,0.2506813914954745
539,unknown_8,ZMO1793,0.2949833935293303,0.5244149218299206,0.11538461538461539,0.02142857142857143,0.03614457831325301,3.0,140.0,26.0,1.0,0.43204047284139824
540,unknown_8,ZMO1787,0.3340858140608741,0.5345373024973986,0.19230769230769232,0.01773049645390071,0.03246753246753247,5.0,282.0,26.0,1.0,0.573480911850337
541,unknown_8,ZMO1061,0.3829345203687407,0.5569956659908956,0.038461538461538464,0.02857142857142857,0.03278688524590164,1.0,35.0,26.0,1.0,0.3829345203687407
542,unknown_8,ZMO1206,0.41783796218010466,0.5571172829068062,0.11538461538461539,0.01744186046511628,0.030303030303030304,3.0,172.0,26.0,1.0,0.5029521744008617
543,unknown_8,ZMO0373,0.6330822525616723,0.7235225743561969,0.11538461538461539,0.01282051282051282,0.023076923076923075,3.0,234.0,26.0,1.0,1.0
544,unknown_8,ZMO0199,0.5898316285943782,0.7235225743561969,0.07692307692307693,0.013986013986013986,0.02366863905325444,2.0,143.0,26.0,1.0,1.0
545,unknown_8,ZMO1336,0.9161554203195411,0.9161554203195411,0.038461538461538464,0.005780346820809248,0.010050251256281407,1.0,173.0,26.0,1.0,0.7251223379721194
546,unknown_8,ZMO1412,0.8631482667467827,0.9161554203195411,0.07692307692307693,0.00819672131147541,0.014814814814814817,2.0,244.0,26.0,1.0,0.7645831576283706
547,noise_2,ZMO0023,0.5640368906793135,0.89635757849944,0.03205128205128205,0.08196721311475409,0.04608294930875576,5.0,61.0,156.0,1.0,1.0
548,noise_2,ZMO0373,0.2616653598505919,0.89635757849944,0.14102564102564102,0.09401709401709402,0.11282051282051282,22.0,234.0,156.0,1.0,0.4445682157248206
549,noise_2,ZMO0940,0.3854791147158752,0.89635757849944,0.10897435897435898,0.08900523560209424,0.09798270893371759,17.0,191.0,156.0,1.0,0.6757853190417421
550,noise_2,ZMO1126,0.46742110443202295,0.89635757849944,0.04487179487179487,0.08860759493670886,0.05957446808510638,7.0,79.0,156.0,1.0,0.8324784243363423
551,noise_2,ZMO1206,0.8483963314183444,0.89635757849944,0.07051282051282051,0.06395348837209303,0.06707317073170732,11.0,172.0,156.0,1.0,0.465103699725832
552,noise_2,ZMO1336,0.8536738842851809,0.89635757849944,0.07051282051282051,0.06358381502890173,0.0668693009118541,11.0,173.0,156.0,1.0,0.46555285899310683
553,noise_2,ZMO1412,0.718412286958388,0.89635757849944,0.11538461538461539,0.07377049180327869,0.09000000000000001,18.0,244.0,156.0,1.0,0.7082018559245304
554,noise_2,ZMO1793,0.8233844165175738,0.89635757849944,0.057692307692307696,0.06428571428571428,0.06081081081081081,9.0,140.0,156.0,1.0,0.522829514517235
555,noise_2,ZMO1857,0.4773518539829792,0.89635757849944,0.057692307692307696,0.08653846153846154,0.06923076923076925,9.0,104.0,156.0,1.0,0.8531098398058263
556,noise_2,ZMO0774,0.6474158021840453,0.89635757849944,0.038461538461538464,0.075,0.05084745762711865,6.0,80.0,156.0,1.0,1.0
557,noise_2,ZMO1787,0.6278618712403253,0.89635757849944,0.14102564102564102,0.07801418439716312,0.1004566210045662,22.0,282.0,156.0,1.0,0.9063476209009106
558,noise_2,ZMO1697,0.13630217517098786,0.89635757849944,0.10897435897435898,0.10759493670886076,0.10828025477707007,17.0,158.0,156.0,1.0,0.22294307382076053
559,noise_2,ZMO0190,0.08146214099216711,0.89635757849944,0.00641025641025641,1.0,0.012738853503184714,1.0,1.0,156.0,1.0,0.08146214099216711
560,noise_2,ZMO0199,0.5036704719451929,0.89635757849944,0.07692307692307693,0.08391608391608392,0.08026755852842811,12.0,143.0,156.0,1.0,0.8738626818396801
561,noise_2,ZMO0925,0.2883484271442339,0.89635757849944,0.00641025641025641,0.25,0.0125,1.0,4.0,156.0,1.0,0.2883484271442339
562,noise_2,ZMO1061,0.5529101952050319,0.89635757849944,0.019230769230769232,0.08571428571428572,0.031413612565445025,3.0,35.0,156.0,1.0,0.7598840046659849
563,noise_2,ZMO0781,0.813498523653416,0.89635757849944,0.03205128205128205,0.06097560975609756,0.04201680672268907,5.0,82.0,156.0,1.0,0.6785838590636316
564,noise_2,ZMO1121,0.8284439574247797,0.89635757849944,0.02564102564102564,0.057971014492753624,0.035555555555555556,4.0,69.0,156.0,1.0,0.6530996303061158
565,noise_2,ZMO1511,0.53532721087495,0.89635757849944,0.00641025641025641,0.1111111111111111,0.01212121212121212,1.0,9.0,156.0,1.0,0.53532721087495
566,noise_2,ZMO0631,0.4488674557435918,0.89635757849944,0.00641025641025641,0.14285714285714285,0.012269938650306747,1.0,7.0,156.0,1.0,0.4488674557435918
567,noise_2,ZMO0203,0.9165236726901527,0.9165236726901527,0.00641025641025641,0.034482758620689655,0.010810810810810811,1.0,29.0,156.0,1.0,0.5080539024061091
