Experiment,sample_id,study,project,condition,rep_id,Strain Description,Strain,Evolved Sample,Base Media,Temperature (C),pH,Carbon Source (g/L),Nitrogen Source (g/L),Electron Acceptor,Supplement,Growth Rate (1/hr),Isolate Type,Additional Details,project_reference,Sequencing Machine,LibraryLayout,Platform,Biological Replicates,doi,GEO,SRX,Run,BioProject,run_date
SRX7101039,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101039,SRR10400980;SRR10400981;SRR10400982,PRJNA587699,2020-07-11 10:33:20
SRX7101040,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101040,SRR10400983;SRR10400984;SRR10400985,PRJNA587699,2020-07-11 10:33:20
SRX7101041,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101041,SRR10400986;SRR10400987;SRR10400988,PRJNA587699,2020-07-11 10:33:20
SRX7551986,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551986,SRR10882950,PRJNA601020,2024-01-13 00:16:21
SRX7551987,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551987,SRR10882949,PRJNA601020,2024-01-13 00:16:21
SRX7551988,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551988,SRR10882948,PRJNA601020,2024-01-13 00:16:21
SRX7551989,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551989,SRR10882947,PRJNA601020,2024-01-13 00:16:21
SRX7551990,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551990,SRR10882946,PRJNA601020,2024-01-13 00:16:21
SRX7551991,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX7551991,SRR10882945,PRJNA601020,2024-01-13 00:16:21
SRX8694706,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694706,SRR12180140,PRJNA644990,2024-07-08 00:02:31
SRX8694707,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694707,SRR12180139,PRJNA644990,2024-07-08 00:02:32
SRX8694708,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694708,SRR12180138,PRJNA644990,2024-07-08 00:02:32
SRX8694709,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694709,SRR12180137,PRJNA644990,2024-07-08 00:02:32
SRX8694710,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694710,SRR12180136,PRJNA644990,2024-07-08 00:02:32
SRX8694711,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694711,SRR12180135,PRJNA644990,2024-07-08 00:02:32
SRX8694712,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694712,SRR12180134,PRJNA644990,2024-07-08 00:02:32
SRX8694713,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694713,SRR12180133,PRJNA644990,2024-07-08 00:02:32
SRX8694714,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694714,SRR12180132,PRJNA644990,2024-07-08 00:02:32
SRX8694715,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694715,SRR12180131,PRJNA644990,2024-07-08 00:02:32
SRX8694716,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694716,SRR12180130,PRJNA644990,2024-07-08 00:02:32
SRX8694717,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694717,SRR12180129,PRJNA644990,2024-07-08 00:02:33
SRX8694718,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694718,SRR12180128,PRJNA644990,2024-07-08 00:02:33
SRX8694719,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694719,SRR12180127,PRJNA644990,2024-07-08 00:02:33
SRX8694720,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694720,SRR12180126,PRJNA644990,2024-07-08 00:02:33
SRX8694721,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694721,SRR12180125,PRJNA644990,2024-07-08 00:02:33
SRX8694722,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694722,SRR12180124,PRJNA644990,2024-07-08 00:02:33
SRX8694723,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694723,SRR12180123,PRJNA644990,2024-07-08 00:02:33
SRX8694724,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694724,SRR12180122,PRJNA644990,2024-07-08 00:02:33
SRX8694725,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694725,SRR12180121,PRJNA644990,2024-07-08 00:02:33
SRX8694726,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694726,SRR12180120,PRJNA644990,2024-07-08 00:02:33
SRX8694727,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694727,SRR12180119,PRJNA644990,2024-07-08 00:02:34
SRX8694728,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694728,SRR12180118,PRJNA644990,2024-07-08 00:02:34
SRX8694729,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,size fractionation,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX8694729,SRR12180117,PRJNA644990,2024-07-08 00:02:34
